2025-04-29 13:06:19.524 [main] INFO  c.e.Alianza.AlianzaApplicationTests - Starting AlianzaApplicationTests using Java 17.0.12 with PID 32588 (started by OPI in C:\Users\OPI\Documents\Oscar\Prueba Tecnica\Alianza-Back)
2025-04-29 13:06:19.525 [main] INFO  c.e.Alianza.AlianzaApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-29 13:06:20.780 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-29 13:06:20.922 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 118 ms. Found 1 JPA repository interface.
2025-04-29 13:06:21.393 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
2025-04-29 13:06:21.433 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-29 13:06:21.481 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-04-29 15:41:49.219 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:41:49.905 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-29 15:41:50.549 [main] INFO  c.e.Alianza.AlianzaApplicationTests - Started AlianzaApplicationTests in 6.375 seconds (process running for 8.056)
2025-04-29 15:41:51.642 [main] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 15:41:51.657 [main] INFO  c.e.Alianza.service.ClientService - Buscar Cliente con sharedKey: sharedKey
2025-04-29 15:41:51.664 [main] INFO  c.e.Alianza.service.ClientService - Crear Cliente con sharedKey: sharedKey123
2025-04-29 15:41:51.732 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:41:51.737 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-29 15:41:51.759 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-29 15:45:49.603 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - Starting AlianzaApplication using Java 17.0.12 with PID 10312 (C:\Users\OPI\Documents\Oscar\Prueba Tecnica\Alianza-Back\target\classes started by OPI in C:\Users\OPI\Documents\Oscar\Prueba Tecnica\Alianza-Back)
2025-04-29 15:45:49.606 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-29 15:45:49.687 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-29 15:45:50.415 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-29 15:45:50.479 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 1 JPA repository interface.
2025-04-29 15:45:50.955 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-29 15:45:51.021 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.13.Final
2025-04-29 15:45:51.065 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-29 15:45:51.389 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-29 15:45:51.431 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-29 15:45:51.605 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@11bff678
2025-04-29 15:45:51.607 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-29 15:45:51.653 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-29 15:45:51.654 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-29 15:45:51.684 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-29 15:45:52.769 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-29 15:45:52.774 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:45:53.579 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-29 15:45:53.613 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - Started AlianzaApplication in 4.778 seconds (process running for 5.326)
2025-04-29 15:45:53.626 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:45:53.631 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-29 15:45:53.644 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-29 15:48:41.583 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - Starting AlianzaApplication using Java 17.0.12 with PID 29932 (C:\Users\OPI\Documents\Oscar\Prueba Tecnica\Alianza-Back\target\classes started by OPI in C:\Users\OPI\Documents\Oscar\Prueba Tecnica\Alianza-Back)
2025-04-29 15:48:41.587 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-29 15:48:41.676 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-29 15:48:42.428 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-29 15:48:42.505 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 1 JPA repository interface.
2025-04-29 15:48:43.238 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-29 15:48:43.305 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.13.Final
2025-04-29 15:48:43.336 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-29 15:48:43.634 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-29 15:48:43.663 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-29 15:48:43.793 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4bf82cd7
2025-04-29 15:48:43.795 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-29 15:48:43.833 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-29 15:48:43.834 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-29 15:48:43.882 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-29 15:48:44.737 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-29 15:48:44.738 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:48:45.522 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-29 15:48:45.571 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - Started AlianzaApplication in 4.607 seconds (process running for 5.025)
2025-04-29 15:48:45.586 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:48:45.592 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-29 15:48:45.610 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-29 15:50:31.273 [main] INFO  c.e.Alianza.AlianzaApplicationTests - Starting AlianzaApplicationTests using Java 17.0.12 with PID 47116 (started by OPI in C:\Users\OPI\Documents\Oscar\Prueba Tecnica\Alianza-Back)
2025-04-29 15:50:31.278 [main] INFO  c.e.Alianza.AlianzaApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-29 15:50:32.081 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-29 15:50:32.193 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 93 ms. Found 1 JPA repository interface.
2025-04-29 15:50:32.746 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-29 15:50:33.098 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@110e9982
2025-04-29 15:50:33.107 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-29 15:50:33.292 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2025-04-29 15:50:33.293 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2025-04-29 15:50:33.293 [main] INFO  o.f.c.i.license.VersionPrinter - 
2025-04-29 15:50:33.345 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:mysql://localhost:3307/clientdb (MySQL 8.0)
2025-04-29 15:50:33.525 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.076s)
2025-04-29 15:50:33.565 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema `clientdb`: 2
2025-04-29 15:50:33.572 [main] INFO  o.f.core.internal.command.DbMigrate - Schema `clientdb` is up to date. No migration necessary.
2025-04-29 15:50:33.831 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-29 15:50:33.947 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.13.Final
2025-04-29 15:50:34.026 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-29 15:50:34.535 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-29 15:50:34.594 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-29 15:50:34.596 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-29 15:50:34.611 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-29 15:50:35.404 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-29 15:50:35.407 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:50:36.118 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-29 15:50:36.916 [main] INFO  c.e.Alianza.AlianzaApplicationTests - Started AlianzaApplicationTests in 6.042 seconds (process running for 7.341)
2025-04-29 15:50:38.158 [main] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 15:50:38.178 [main] INFO  c.e.Alianza.service.ClientService - Buscar Cliente con sharedKey: sharedKey
2025-04-29 15:50:38.187 [main] INFO  c.e.Alianza.service.ClientService - Crear Cliente con sharedKey: sharedKey123
2025-04-29 15:50:38.261 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:50:38.266 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-04-29 15:50:38.287 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-04-29 15:50:44.486 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - Starting AlianzaApplication using Java 17.0.12 with PID 28320 (C:\Users\OPI\Documents\Oscar\Prueba Tecnica\Alianza-Back\target\classes started by OPI in C:\Users\OPI\Documents\Oscar\Prueba Tecnica\Alianza-Back)
2025-04-29 15:50:44.489 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-29 15:50:44.525 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-29 15:50:44.525 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-29 15:50:45.045 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-29 15:50:45.107 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 52 ms. Found 1 JPA repository interface.
2025-04-29 15:50:45.564 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-29 15:50:45.572 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-29 15:50:45.574 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-29 15:50:45.574 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-29 15:50:45.612 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-29 15:50:45.612 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1085 ms
2025-04-29 15:50:45.700 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-29 15:50:45.873 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@bbfd560
2025-04-29 15:50:45.875 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-29 15:50:45.953 [restartedMain] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2025-04-29 15:50:45.953 [restartedMain] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2025-04-29 15:50:45.953 [restartedMain] INFO  o.f.c.i.license.VersionPrinter - 
2025-04-29 15:50:45.973 [restartedMain] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:mysql://localhost:3307/clientdb (MySQL 8.0)
2025-04-29 15:50:46.051 [restartedMain] INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.026s)
2025-04-29 15:50:46.070 [restartedMain] INFO  o.f.core.internal.command.DbMigrate - Current version of schema `clientdb`: 2
2025-04-29 15:50:46.074 [restartedMain] INFO  o.f.core.internal.command.DbMigrate - Schema `clientdb` is up to date. No migration necessary.
2025-04-29 15:50:46.161 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-29 15:50:46.206 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.13.Final
2025-04-29 15:50:46.241 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-29 15:50:46.485 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-29 15:50:46.529 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-29 15:50:46.530 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-29 15:50:46.540 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-29 15:50:47.121 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-29 15:50:47.123 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-29 15:50:47.371 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-29 15:50:47.665 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-29 15:50:47.675 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-04-29 15:50:47.690 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-04-29 15:50:47.697 [restartedMain] INFO  c.example.Alianza.AlianzaApplication - Started AlianzaApplication in 3.674 seconds (process running for 4.011)
2025-04-29 16:40:41.914 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-29 16:40:41.933 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-04-29 16:40:42.019 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 86 ms
2025-04-29 16:40:42.258 [http-nio-8080-exec-1] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 16:48:27.094 [http-nio-8080-exec-10] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 16:48:45.191 [http-nio-8080-exec-5] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 16:48:50.865 [http-nio-8080-exec-3] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:13:46.324 [http-nio-8080-exec-7] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:14:39.571 [http-nio-8080-exec-8] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:14:40.049 [http-nio-8080-exec-9] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:17:41.335 [http-nio-8080-exec-1] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:19:29.619 [http-nio-8080-exec-10] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:19:36.488 [http-nio-8080-exec-3] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:19:37.394 [http-nio-8080-exec-6] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:26:24.558 [http-nio-8080-exec-8] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:26:25.022 [http-nio-8080-exec-9] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:26:26.391 [http-nio-8080-exec-4] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:26:26.457 [http-nio-8080-exec-1] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:27:08.107 [http-nio-8080-exec-5] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:27:08.191 [http-nio-8080-exec-3] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:32:16.048 [http-nio-8080-exec-8] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:33:41.665 [http-nio-8080-exec-4] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:35:19.311 [http-nio-8080-exec-2] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:35:19.454 [http-nio-8080-exec-10] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:37:29.383 [http-nio-8080-exec-3] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:37:29.499 [http-nio-8080-exec-7] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:38:59.364 [http-nio-8080-exec-8] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:39:01.327 [http-nio-8080-exec-9] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:39:13.571 [http-nio-8080-exec-4] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:39:14.245 [http-nio-8080-exec-1] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:39:14.503 [http-nio-8080-exec-2] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:39:14.714 [http-nio-8080-exec-10] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:40:05.018 [http-nio-8080-exec-3] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:42:18.192 [http-nio-8080-exec-9] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:46:23.356 [http-nio-8080-exec-1] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:46:38.626 [http-nio-8080-exec-10] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:47:00.506 [http-nio-8080-exec-7] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:47:09.530 [http-nio-8080-exec-8] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:47:15.729 [http-nio-8080-exec-4] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:54:21.613 [http-nio-8080-exec-2] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:54:37.205 [http-nio-8080-exec-3] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:55:44.665 [http-nio-8080-exec-6] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:55:49.194 [http-nio-8080-exec-8] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 17:56:03.574 [http-nio-8080-exec-4] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:03:27.222 [http-nio-8080-exec-2] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:03:29.475 [http-nio-8080-exec-5] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:05:45.271 [http-nio-8080-exec-7] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:05:47.348 [http-nio-8080-exec-6] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:08:37.793 [http-nio-8080-exec-9] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:10:43.968 [http-nio-8080-exec-1] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:12:09.976 [http-nio-8080-exec-10] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:15:13.787 [http-nio-8080-exec-3] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:15:16.615 [http-nio-8080-exec-7] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:18:54.800 [http-nio-8080-exec-8] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
2025-04-29 18:24:05.950 [http-nio-8080-exec-4] INFO  c.e.Alianza.service.ClientService - Consultar todos los clientes
